Circonscription;Abitibi-Est;Abitibi-Ouest;Acadie;Anjou-Louis-Riel;Argenteuil  ;Arthabaska;Beauce-Nord;Beauce-Sud;Beauharnois;Bellechasse;Berthier;Bertrand;Blainville;Bonaventure;Borduas;Bourassa-Sauvé;Brome-Missisquoi;Camille-Laurin;Chambly;Champlain;Chapleau;Charlesbourg;Charlevoix-Côte-de-Beaupré;Châteauguay;Chauveau;Chicoutimi;Chomedey;Chutes-de-la-Chaudière;Côte-du-Sud;D'Arcy-McGee;Deux-Montagnes;Drummond-Bois-Francs;Dubuc;Duplessis;Fabre;Gaspé;Gatineau;Gouin;Granby;Groulx;Hochelaga-Maisonneuve;Hull;Huntingdon;Iberville;Îles-de-la-Madeleine;Jacques-Cartier;Jean-Lesage;Jeanne-Mance-Viger;Jean-Talon;Johnson;Joliette;Jonquière;La Peltrie;La Pinière;La Prairie;Labelle;Lac-Saint-Jean;LaFontaine;Laporte;L'Assomption;Laurier-Dorion;Laval-des-Rapides;Laviolette-Saint-Maurice;Les Plaines;Lévis;Lotbinière-Frontenac;Louis-Hébert;Marguerite-Bourgeoys;Marie-Victorin;Marquette;Maskinongé;Masson;Matane-Matapédia;Maurice-Richard;Mégantic;Mercier;Mille-Îles;Mirabel;Montarville;Montmorency;Mont-Royal-Outremont;Nelligan;Nicolet-Bécancour;Notre-Dame-de-Grâce;Orford ;Papineau;Pointe-aux-Trembles;Pontiac;Portneuf;Prévost;René-Lévesque;Repentigny;Richelieu;Richmond;Rimouski;Rivière-du-Loup-Témiscouata;Robert-Baldwin;Roberval;Rosemont;Rousseau;Rouyn-Noranda-Témiscamingue;Sainte-Marie-Saint-Jacques;Sainte-Rose;Saint-François;Saint-Henri-Sainte-Anne;Saint-Hyacinthe;Saint-Jean;Saint-Jérôme;Saint-Laurent;Sanguinet;Sherbrooke;Soulanges;Taillon;Taschereau;Terrebonne;Trois-Rivières;Ungava;Vachon;Vanier-Les Rivières;Vaudreuil;Verchères;Verdun;Viau;Vimont;Westmount-Saint-Louis
famille_revenu_median;104000;98000;86000;91000;94000;87000;98000;89000;90000;95000;83000;86000;122000;84000;115000;76000;94000;89000;123000;86000;98000;99000;100000;103000;112000;95000;87000;119000;84000;90000;102000;89000;96000;111000;117000;83000;120000;102000;88000;107000;86000;103000;92000;97000;101000;133000;81000;84000;108000;88000;87000;94000;113000;103000;121000;82000;92000;102000;99000;105000;82000;91000;82000;100000;100000;88000;125000;85000;85000;97000;90000;112000;82000;94000;84000;105000;113000;109000;139000;106000;106000;118000;87000;98000;94000;98000;94000;115000;95000;103000;95000;110000;87000;97000;92000;86000;107000;88000;93000;90000;99000;94000;116000;87000;93000;92000;101000;88000;97000;111000;83000;112000;100000;95000;114000;86000;113000;107000;98000;111000;117000;100000;75500;116000;100000
famille_revenu_moyen;121000;110400;102400;107800;107700;98800;107300;102800;99800;103900;95500;103900;150200;95800;133400;84900;118000;100900;139600;97200;109900;111400;114000;114700;124900;111400;100900;133000;94300;133400;115400;104600;106900;127200;139600;95800;134600;121800;101700;127600;97800;119500;103000;108400;114600;174200;89800;98600;139000;97300;102500;108300;123400;126100;150000;98500;104300;114300;134200;114100;102200;104200;93400;110100;116800;97500;151400;98900;96800;121200;104800;125200;93200;115300;94700;130600;132000;120900;173000;115900;180400;144400;98400;141400;117700;107000;103100;128800;106900;122500;106300;124000;100500;110300;106000;99800;131200;98800;112700;97500;114000;122100;135200;98200;123700;105200;114100;99300;130800;120500;103800;129600;122700;115000;127800;101900;124600;118900;113500;124800;132400;131600;83900;130000;236000
Nombre moyen de personnes par famille;2,8;2,8;3,2;3;2,8;2,8;2,9;2,8;2,8;2,8;2,8;2,6;3,1;2,7;2,9;3,2;2,8;2,9;3;2,7;2,8;2,8;2,8;3,1;2,9;2,7;3,1;2,9;2,7;3,1;2,9;2,8;2,8;2,9;3,3;2,7;2,9;2,6;2,8;2,9;2,6;2,9;2,9;2,9;2,7;3;2,6;3,2;2,8;2,9;2,8;2,7;2,9;3,1;3;2,6;2,8;3,2;2,9;3;2,9;3;2,7;3,1;2,7;2,8;2,8;3;2,8;2,9;2,8;3;2,7;2,9;2,8;2,7;3,2;3;2,9;2,8;3,1;3,2;2,8;2,9;2,7;2,9;2,9;3;2,8;2,8;2,7;3;2,7;2,9;2,7;2,7;3,2;2,7;2,8;3;2,8;2,5;3,2;2,8;2,7;2,8;2,8;2,8;3,3;3;2,7;3;2,9;2,5;3,1;2,7;3,8;3;2,7;3,1;3;2,7;3,1;3,1;2,6
temps_de_travail_pas_travaillé;12230;13375;26200;20765;20215;22925;12915;17630;19535;15115;26355;23685;17975;15270;18645;26605;24605;20825;14510;25160;22785;21915;19935;19790;16420;19820;29990;16480;20015;29500;16990;19410;15765;13075;18750;13230;23060;12240;21630;18535;14420;22985;15810;15965;3905;18370;18855;26190;18975;21990;23790;18345;16990;23940;15315;23100;17175;17680;22615;15175;20915;23700;27705;13050;18335;20850;17470;26365;20250;18685;18080;14925;20460;20230;16175;13630;16175;17455;19125;18480;27025;22405;15090;20810;19500;24185;16500;21060;16010;17325;13765;20075;20135;22105;18225;20165;23065;18265;22015;15410;16330;17125;18665;23300;22825;21555;22720;25755;27320;13085;22315;18895;21195;19785;19375;24790;11705;18885;22030;20570;17430;18815;23005;15610;28930
temps_de_travail_a_travaillé_temps_plein;12435;12105;18185;15700;16535;21085;18090;18075;16495;17215;18365;14115;24815;8380;23910;17270;21595;19685;23610;18465;21215;22275;17790;20000;25880;15045;18170;27000;16460;21200;18320;18055;14475;13785;24105;7700;25570;20380;17930;19180;18330;27645;15905;18925;2725;17320;15960;17110;18400;23445;17690;15315;28010;21650;21470;13695;14190;15935;19760;17900;19005;20915;16325;16610;18570;19760;17755;20020;17425;18440;14895;20615;12925;18145;13240;22860;17615;26695;21005;24380;22160;22845;13980;19205;13835;24225;15350;24005;15830;16775;10660;19030;14100;23820;14580;16070;20670;13885;21240;15615;15875;20500;23010;20485;26160;22435;23225;19910;23715;19055;16780;24430;20760;17535;24725;16240;12980;22275;23460;26575;26565;21205;14610;18200;22155
temps_de_travail_a_travaillé_temps_partiel;10725;11040;20965;15195;16210;19130;13990;15710;14055;13495;18490;17730;21005;11000;18950;19115;19900;16980;17115;16975;16035;16945;16380;16415;18225;13865;21010;18300;14265;25390;15740;15830;12320;11585;19820;9925;18420;20235;16470;18180;18735;21490;13245;15770;4410;14610;15840;18695;19240;19890;15675;12380;18660;19915;15245;16645;12635;13750;18740;14720;23520;19900;15720;14485;14685;17305;13475;20895;17415;16185;13885;15765;13760;17010;11870;23760;15080;21270;15525;17760;28010;20115;12120;20515;14225;18650;12400;16295;12885;16720;9175;15745;11755;19455;14490;15740;19785;13015;20280;15105;14365;21690;18750;19245;22755;18490;18755;19810;23070;14070;20710;19525;17745;18370;19785;17010;8000;17600;17770;19955;19845;19020;19435;14950;26180
temps_de_travail_semaines_travaillées_moyennes;41,6;41,5;38,3;40,2;41,1;42,4;43,3;43,1;41,9;43,1;40,9;39,4;41,9;37;42,5;39,1;41,7;41,1;43,2;41,5;42,1;42,9;41,3;41,8;43,2;41,6;38,7;43,7;42,2;38,4;42,1;42,2;42,3;40,8;41,3;36,8;42,3;40,7;41,6;41,4;40,1;41,8;42,4;42,5;34,2;40,9;41;39;40,5;42,4;41,6;42,2;43,5;40,4;42,6;39,1;41,7;41,4;40,6;42,3;38,7;40,4;41,4;42,3;42,8;42,6;42,5;39,4;40,3;40,8;41,6;42,6;39,9;40,5;42,2;39,8;41,3;42,4;42,2;43,2;38,1;40,7;42,5;39,2;40,9;42,4;41,8;42,7;42,7;41,3;41,1;42,1;42,1;42,8;40,9;41,1;40,2;41;40,7;41,2;41,4;39,4;41,6;41,9;40,6;42,4;42,5;41;39,7;42,9;39,8;42,3;41,3;40,4;42,6;40,6;42,7;42,2;42,6;42,3;43;40,6;38;41,7;38
catégorie_travailleur_catégorie_sans_objet;330;360;1575;980;615;560;335;410;605;425;810;730;625;395;560;1495;495;1155;375;725;970;595;510;815;540;570;1310;485;460;1620;580;440;375;340;885;375;705;635;545;615;805;1205;435;430;140;635;600;1355;590;665;685;525;480;1180;505;590;435;735;905;500;1075;1090;735;570;605;485;410;1345;1015;880;400;530;470;1165;450;915;620;615;490;465;1595;1010;360;1360;490;790;640;880;405;620;360;660;665;590;520;470;985;425;1140;470;390;1095;885;605;1185;720;670;775;1605;505;900;525;895;665;665;940;495;780;715;805;570;980;1425;565;2145
catégorie_travailleur_poste_permanent;17720;17005;27605;22770;22255;29035;22895;24435;23050;22040;25450;19555;32260;10975;30295;27605;27610;27725;30635;25365;27825;29405;22575;27855;32500;20020;27960;34050;21170;31510;25585;24730;19325;17340;32055;9715;29585;26740;25275;26825;26145;34955;20270;25755;3495;21240;23045;26245;24305;32250;24675;20155;35990;28780;26875;18630;19105;22815;27510;24950;29340;30505;23135;23725;24855;26605;21165;29760;26160;25855;20355;27605;17435;25385;16940;28825;23865;36130;24740;31740;29710;30595;18440;25420;18050;31150;21625;28760;20595;22535;13480;25885;19125;31865;19860;21600;29100;17760;29495;22620;21695;27830;31120;28485;34645;30065;31910;29740;32875;25725;25025;31600;28450;23405;33690;23980;15805;30370;30920;35020;35055;28000;25155;24985;27815
catégorie_travailleur_poste_temporaire;2925;3090;6120;4440;3790;4890;3815;4190;3555;3790;4930;4260;5460;5170;5055;5290;5290;4955;4485;4820;5450;5005;5320;4420;5525;5325;4670;5570;4035;7415;3935;3810;4140;5115;4865;4475;6005;6420;3990;4815;5930;8720;3425;3745;2305;4285;5265;5470;7515;4800;4025;4705;5405;5460;4280;5010;4345;3600;5220;3990;7800;5375;4705;3540;4575;4590;4445;6015;4900;4340;3910;3970;4735;5185;3095;8430;4125;4980;4770;5370;9570;5415;3150;7040;3730;5790;3345;5880;3795;3805;3905;4265;3170;5190;5010;4705;5090;4930;6255;3200;4565;7505;4770;5450;7170;5160;4775;4780;6685;3690;7205;4795;5160;7000;5020;5250;3455;4740;5810;5190;5075;5790;5740;3900;10630
catégorie_travailleur_travailleurs_autonomes;1745;2215;4975;3040;5270;5255;4335;4010;2995;3755;5195;6085;6605;1855;6140;3695;7200;3275;4620;3715;3050;3355;4290;3765;4510;2640;5830;4085;3875;7510;3525;4295;2305;1565;6155;1600;6575;6450;3890;4785;4100;4540;4705;4480;770;5240;2680;4135;4160;5105;3720;2050;3635;6300;4200;4880;2430;2935;4760;3150;5235;4295;2970;3400;2795;4735;3655;4895;3275;4195;3455;4075;2485;3865;3830;7980;4210;5820;5075;3460;9395;5820;3675;6510;4825;4655;2080;4545;3140;5795;1455;3745;2745;5220;2550;3410;5445;2880;4730;4095;2740;5940;4890;4570;6285;4395;4355;4110;6900;2835;3745;6540;3980;3950;4975;3020;860;3620;3105;5435;4675;5450;3385;3630;8915
population_active_industrie_sans_objet;330;360;1575;980;615;560;335;410;605;425;810;730;625;395;560;1495;495;1155;375;725;970;595;510;815;540;570;1310;485;460;1620;580;440;375;340;885;375;705;635;545;615;805;1205;435;430;140;635;600;1355;590;665;685;525;480;1180;505;590;435;735;905;500;1075;1090;735;570;605;485;410;1345;1015;880;400;530;470;1165;450;915;620;615;490;465;1595;1010;360;1360;490;790;640;880;405;620;360;660;665;590;520;470;985;425;1140;470;390;1095;885;605;1185;720;670;775;1605;505;900;525;895;665;665;940;495;780;715;805;570;980;1425;565;2145
population_active_industrie_11_agriculture_foresterie_pêche_chasse;395;1155;95;80;635;2120;2115;1650;540;2030;1700;340;145;1285;800;190;2050;100;260;1080;105;100;1125;310;160;245;50;400;2245;80;290;1455;845;720;300;1105;850;200;490;165;135;155;2860;2005;910;140;155;105;230;2515;720;215;185;120;155;1180;1290;60;95;300;310;75;760;310;175;2265;250;95;70;100;1030;150;1560;100;1435;205;125;935;195;145;165;105;2375;85;650;675;40;530;995;280;505;155;760;1220;875;2310;70;2535;90;1035;820;135;135;1485;140;1900;360;260;75;430;460;960;120;260;185;260;450;95;130;215;450;135;125;100;85
population_active_industrie_21_mines_extraction;3525;2420;20;30;270;125;40;70;80;90;175;130;80;160;120;25;90;45;75;135;65;25;190;40;120;330;20;120;290;40;65;120;400;2290;50;130;225;20;55;90;45;90;160;105;130;45;45;25;70;155;60;235;150;75;60;275;315;20;60;105;50;70;140;100;85;195;65;75;65;30;115;125;295;35;90;75;15;145;95;90;105;65;60;45;35;135;25;155;155;120;265;90;245;205;125;550;35;270;55;100;2650;90;25;90;90;100;90;110;55;95;90;180;50;65;125;60;970;60;60;90;110;50;20;45;130
population_active_industrie_22_services_publics;195;230;220;200;230;180;90;50;440;85;160;150;465;115;495;65;220;320;545;435;180;215;275;225;265;320;145;205;55;140;290;235;300;260;335;145;355;280;145;320;265;165;115;175;100;120;80;160;80;140;185;315;210;260;465;125;335;105;355;270;220;265;480;175;110;130;110;160;330;155;295;330;115;340;75;250;180;385;610;330;195;160;240;120;115;250;225;155;135;215;925;295;235;155;275;165;155;155;325;155;680;220;345;105;265;260;270;295;275;315;120;385;440;80;340;330;365;375;290;285;750;325;120;250;190
population_active_industrie_23_construction;1090;1475;1155;1325;3665;2830;3215;3255;2830;2720;4195;3310;3715;1470;3895;1960;3030;1645;3280;2710;3050;2165;3060;2900;3440;1735;2060;3235;1855;1145;2885;2765;2550;1545;2410;870;4680;1195;2225;3165;1390;2435;3065;3630;435;1180;1270;1715;970;3395;2920;2035;3015;1455;2355;2750;2235;1890;1965;3735;1255;2285;2145;4085;1895;3595;1155;1880;1995;1505;2420;3900;1725;1250;2195;1000;2335;5630;1785;3250;1070;1755;1960;1225;2285;5005;1860;3425;2265;4000;1385;2995;2095;3265;1470;2025;1295;1810;1495;4815;2460;850;2570;2655;1755;3180;3600;3575;1270;2700;1465;3830;1930;795;4225;1625;920;2405;2060;2450;3835;1230;1255;2180;905
population_active_industrie_31-33_fabrication;1555;1965;4105;2530;4020;7870;6610;7950;3805;5745;4515;2055;4975;1530;4365;4890;6795;2865;4060;4155;940;2250;2320;3715;2560;2275;3855;4025;6580;4305;3800;6695;3125;2080;4380;1675;1650;2030;7100;4075;1905;995;3145;5360;525;3020;1840;3585;1825;8885;3695;3195;2965;3170;3350;1550;3465;3060;2850;3005;3605;3645;4225;3745;3435;7025;2045;3535;2875;3575;4305;3345;2940;2630;4895;2155;3020;5360;3115;2420;3330;4490;4150;2505;3960;2275;2715;1210;3955;3135;1905;2655;4490;7600;1265;4330;4505;2875;2545;3575;2315;1880;3995;5690;3045;6745;5065;4630;5515;3410;4310;4735;3490;1500;4165;3325;1105;3370;2690;5030;5270;2195;3915;3045;2110
population_active_industrie_41_commerce_de_gros;615;725;1730;985;1050;1585;855;640;845;945;1110;795;1960;215;1650;1535;1450;1165;1285;795;510;1065;555;1440;1425;680;1945;1545;565;2235;1510;1320;575;375;2575;90;515;830;1240;1695;895;520;1140;1145;135;2320;670;1565;685;1775;960;670;1450;1400;1395;505;560;1335;1270;1120;1315;1640;465;1130;1000;935;920;1515;1150;2035;745;1340;415;1140;420;980;1330;1830;1420;1165;1870;3400;820;1305;745;665;985;485;830;1215;255;1125;820;985;545;595;2930;515;1080;1000;760;910;2030;795;1590;1815;1230;1315;2555;1470;595;2820;1530;555;1755;685;135;1175;1345;3375;1955;1185;1210;1635;1750
population_active_industrie_44-45_commerce_détail;2525;2560;4960;3440;3720;4975;3415;3885;3875;3115;4465;4045;6005;2355;5085;4440;4420;4145;4765;4305;4620;4575;3740;4410;5155;3705;5750;4945;3315;5670;4445;3890;3130;2710;5820;1935;3975;3320;4540;4875;3425;4460;3185;3790;780;3090;3535;4345;3695;4825;4615;3580;5130;5050;4290;3955;3710;3760;4355;3905;4420;5225;4220;4100;3980;4060;3020;4620;4520;3465;3225;4730;3190;3690;2640;3450;4145;6195;3925;4800;4785;5220;2480;3805;3040;4935;3280;3435;3185;4310;2265;4835;3045;4900;3645;3520;4840;3575;4170;3925;3490;3680;5770;4405;4510;4400;5130;5620;5145;4200;4420;4965;4490;2885;5830;4410;1920;5030;5090;5655;5890;3645;4215;3960;4025
population_active_industrie_48-49_transport_entreposage;1190;995;2890;1665;1830;1270;1120;1300;1900;1325;1765;1120;1935;685;1595;2305;1460;1865;1790;1480;1245;1590;1320;2825;1655;905;2940;1435;1445;2340;1970;1695;1095;1365;3080;550;1420;995;1125;1985;1300;1555;1930;1740;345;1895;1065;2445;1040;2310;1330;855;1705;2080;1860;1185;970;1705;1925;1725;2230;2160;1270;1815;1170;1465;875;3615;1885;3250;1270;1585;1515;1530;1075;950;1695;2685;1205;1720;2125;2935;1465;1795;665;1540;1630;1265;1195;1820;830;1760;1180;1505;995;1530;3055;1285;1655;1650;1115;1130;2440;1330;2280;1535;2040;2070;3155;2250;920;3090;1920;765;2050;1220;695;2170;1595;4155;1940;1805;1950;1875;1675
population_active_industrie_51_information_et_culture;330;105;1090;780;440;255;295;160;245;140;375;525;815;150;950;515;475;1220;1160;370;465;510;355;755;570;465;680;495;110;1155;700;235;360;290;985;125;505;3435;235;675;2455;800;280;375;45;850;705;720;660;285;415;305;375;1230;935;265;140;525;1335;455;2350;1080;220;335;290;215;345;1075;1320;975;345;545;310;1270;160;4410;640;690;1215;550;1745;985;240;1520;420;400;570;480;200;410;135;610;195;465;1245;220;915;100;2240;235;245;3095;865;430;2550;390;740;435;1155;660;720;630;1325;980;780;790;180;1220;555;885;995;2045;865;680;2615
population_active_industrie_52_finance_assurances;370;395;1885;1610;615;795;935;615;700;1660;825;625;1895;310;1945;1120;955;2015;2250;755;855;1640;1055;1440;1985;610;2025;3375;620;1950;1235;715;395;325;2385;330;735;1575;1155;1380;2080;1220;620;845;125;1415;1015;1895;2010;920;765;630;2185;3360;2325;540;510;1870;2360;1040;1740;1895;450;795;3005;975;2115;2235;1470;1360;715;1560;445;1595;455;1980;1520;1600;2235;1870;3030;1990;550;1805;680;840;1175;955;960;795;315;1575;605;1015;625;585;1630;570;2100;580;510;2355;2040;810;3290;1340;1590;740;2360;1415;945;1175;1850;1375;1620;960;150;2575;2125;1745;1680;2515;1125;1770;3730
population_active_industrie_53_services_immobiliers;210;180;725;580;355;300;275;255;280;215;355;555;835;125;565;460;470;565;645;335;465;575;385;525;670;375;725;620;175;1310;400;330;210;320;680;125;540;565;335;635;580;615;240;430;40;690;370;675;565;365;370;260;675;980;615;540;145;490;690;430;545;530;285;325;430;320;585;735;455;735;260;460;230;590;165;740;585;575;745;500;1275;800;160;770;395;495;410;500;285;585;190;575;180;440;230;210;885;260;705;375;295;800;720;345;980;355;580;490;1025;490;520;515;610;565;720;410;345;585;600;765;490;865;425;515;1505
population_active_industrie_54_professionnels_scientifiques_techniques;1155;700;3865;2510;1900;1890;1475;1385;1175;1330;1520;2110;3940;645;3340;1540;2730;3125;3585;1535;1520;2895;1750;2280;3195;1980;3140;3475;1075;5525;2540;1470;1210;550;3885;535;2395;6615;1460;2975;4960;3030;1280;1740;200;4410;2550;2445;4450;1850;1495;1555;3070;5550;3600;1385;1080;1735;4270;1570;5380;3750;1285;1355;2340;1420;3220;3500;3005;3035;1110;2240;715;3595;900;8860;2500;3130;4350;2810;7425;4835;930;5780;2000;1645;1545;2310;1445;2170;610;2230;915;2500;1380;1080;4285;765;4490;1095;1160;7650;3660;2045;8410;2010;2540;2170;5470;2025;3380;3365;3665;4415;2750;1795;360;3630;3700;4170;2980;6730;2435;2495;10240
population_active_industrie_55_gestion_sociétés_et_entreprises;10;0;55;60;35;20;25;0;25;10;15;35;55;0;65;20;20;40;65;15;20;25;20;20;35;65;70;60;20;70;35;25;10;10;125;0;15;40;15;50;55;15;25;35;0;105;25;65;55;25;15;0;70;120;55;15;10;55;100;55;50;60;15;40;95;25;70;70;50;80;25;60;10;55;0;75;80;55;115;30;135;75;20;100;15;40;40;30;0;40;0;20;30;10;10;10;100;10;65;0;20;95;100;15;125;55;55;20;120;35;25;65;85;25;50;10;10;50;30;70;70;155;40;75;175
population_active_industrie_56_Services administratifs_soutien_gestion_des_déchets_assainissement;885;670;1920;1910;1315;1180;805;705;1145;810;1245;1550;1565;440;1140;3060;1490;2010;1290;1030;1850;1530;910;1575;1600;1200;2110;1350;610;2315;1300;950;920;835;1760;415;1330;1175;1385;1360;1515;2450;1090;1105;125;990;1845;2445;1440;1335;1045;1275;1730;1475;1115;1245;840;1565;1810;1395;1905;2125;1080;1205;1185;1055;615;2090;1830;1695;925;1305;745;1800;700;1280;1520;1810;905;1540;2045;1695;780;1850;1150;1955;1340;1545;755;1280;595;1175;930;1360;890;760;1745;600;1740;1260;990;1700;1315;1315;1920;1260;1570;1705;2155;1050;1290;1620;1800;1260;1685;1175;590;1585;1880;1800;1340;1420;2600;1380;1670
population_active_industrie_61_enseignement;1555;1575;3015;2350;1880;2600;1800;2075;1945;1570;2355;2170;3490;1365;3245;2000;2565;2765;3035;2365;2690;2530;2180;2600;3105;2550;2350;3365;1785;4075;2485;1975;1675;1905;2815;1260;3250;4465;2060;3020;3040;4265;1635;2070;440;3380;2185;2510;3795;2470;2765;2155;3095;2635;3085;1915;1890;2195;2775;2795;4425;3090;1945;1745;2420;1950;2800;2980;2455;3015;1920;2720;2020;3755;1640;5585;2665;2915;3195;2830;5710;3120;1625;4950;2055;3175;2160;3490;1855;2140;1460;2790;1450;3620;2790;2165;2920;1835;4065;1600;2425;4145;3065;3545;3985;3055;3050;2930;3050;2400;4475;3065;2755;3775;3455;2925;2295;2715;2615;3420;3415;3770;2645;2655;5215
population_active_industrie_62_santé_assistance_sociale;3095;3595;5265;5500;3905;5430;3605;4335;5120;3875;4820;4435;5980;3520;5170;7180;4770;5895;5155;5975;4875;6495;5220;5670;5930;4865;4430;5995;4175;6770;4370;4240;3740;3555;4870;3050;5325;4770;4390;4450;4830;6190;3355;4300;1125;3060;5725;5655;5665;4995;5940;4400;5865;4510;4155;4220;4115;4990;5185;5090;4820;5860;5410;4310;5295;4825;3900;6060;4995;4150;3990;5255;4140;5605;3590;4575;5090;5890;4095;6650;6700;4665;3620;5110;3470;5550;4650;4390;3615;4415;3295;5650;4065;6820;5570;4975;4845;3810;6565;3975;4005;4390;5345;7575;5350;5600;6040;6355;6470;4050;6030;4915;5620;4815;6935;6035;4315;5345;5990;5030;5805;4745;5460;5080;4495
population_active_industrie_71_arts_spectacles_loisirs;175;175;410;360;775;375;195;220;310;245;475;995;710;265;750;280;1135;595;600;490;560;435;895;470;780;395;330;520;245;655;395;405;335;280;540;430;945;1975;680;540;1470;1030;405;370;80;755;735;365;675;415;375;310;555;545;470;1150;295;305;645;390;1540;490;425;395;370;320;435;605;665;650;375;330;305;720;265;2505;355;620;765;565;1045;515;210;935;805;615;340;740;415;575;300;455;255;505;470;315;475;325;1025;320;295;1720;570;540;1220;465;545;530;440;380;655;745;650;1140;655;505;350;520;465;700;785;875;495;330;1080
